hour,day_of_week,pm25,o3,no2,avg_energy_demand
0,0,9.9,0.021800000000000003,0.0188,19106.033333333333
0,1,5.2749999999999995,0.026,0.014666666666666666,19110.4
0,2,6.025,0.0,0.022,20234.433333333334
0,4,12.722222222222221,0.034,0.022,19788.44827586207
0,5,5.758333333333333,0.025625,0.0154,19523.0
0,6,8.392857142857142,0.01,0.0194,18701.2
1,0,9.525,0.02075,0.013999999999999999,19008.4
1,1,6.279999999999999,0.0258,0.013166666666666667,18927.5
1,3,21.36,0.0030000000000000005,0.023,19862.533333333333
1,4,13.5,0.030666666666666665,0.023,19584.51724137931
1,5,4.841666666666667,0.02225,0.015,19312.655172413793
1,6,8.915384615384616,0.013142857142857142,0.0168,18572.8
2,0,9.425,0.01975,0.015,18583.933333333334
2,1,5.82,0.0264,0.011500000000000002,18368.8
2,3,21.04,0.01375,0.021,19245.2
2,4,11.444444444444445,0.029666666666666664,0.0165,19054.55172413793
2,5,5.1090909090909085,0.022375,0.012666666666666666,18817.206896551725
2,6,8.03076923076923,0.017857142857142856,0.014599999999999998,18208.733333333334
3,0,7.5,0.017142857142857144,0.0134,17831.6
3,1,5.040000000000001,0.029000000000000005,0.010666666666666666,17490.0
3,2,6.708333333333333,0.0224,0.015,18479.0
3,3,12.766666666666666,0.019,0.025,18314.7
3,4,11.58,0.029599999999999998,0.016,18212.275862068964
3,5,3.527272727272727,0.019285714285714288,0.012333333333333333,18080.172413793105
3,6,8.357142857142858,0.0185,0.015,17605.9
4,0,6.275,0.0186,0.0144,16928.233333333334
4,1,5.075,0.0268,0.010666666666666666,16484.333333333332
4,2,5.575,0.036333333333333336,0.014,17406.6
4,4,10.45,0.0316,0.013,17217.55172413793
4,5,2.709090909090909,0.021166666666666667,0.012666666666666666,17200.172413793105
4,6,7.683333333333334,0.015833333333333335,0.013000000000000001,16858.9
5,0,3.1999999999999997,0.024833333333333332,0.013600000000000001,16148.766666666666
5,1,5.15,0.01975,0.009333333333333334,15659.3
5,4,9.3,0.0264,0.0095,16360.137931034482
5,5,1.9222222222222223,0.021166666666666667,0.011000000000000001,16388.241379310344
5,6,8.954545454545455,0.01442857142857143,0.0075,16162.633333333333
6,0,5.025,0.0222,0.012166666666666666,15588.633333333333
6,1,3.766666666666667,0.026333333333333334,0.009000000000000001,15709.366666666667
6,4,9.32,0.026600000000000002,0.0075,15767.206896551725
6,5,2.7363636363636363,0.0225,0.011500000000000002,15766.689655172413
6,6,8.353846153846153,0.010600000000000002,0.014,15582.0
7,0,4.95,0.025,0.012199999999999999,15214.533333333333
7,1,3.766666666666667,0.029333333333333333,0.0108,15299.366666666667
7,3,13.114285714285714,0.028999999999999998,0.0195,15308.833333333334
7,4,7.859999999999999,0.0262,0.008,15357.137931034482
7,5,2.7444444444444445,0.026000000000000002,0.009666666666666665,15317.965517241379
7,6,10.728571428571428,0.0126,0.014,15148.333333333334
8,0,3.9,0.017,0.016,15022.3
8,1,4.538461538461538,0.023200000000000002,0.0132,15080.033333333333
8,3,13.095238095238095,0.024,0.02225,15056.533333333333
8,4,8.45,0.023999999999999997,0.008,15124.965517241379
